合計 6736
s	1	09/16	11:51	dkw-18984.dat	as-0
s	1	09/16	11:51	dkw-18983.dat	as-0
s	1	09/16	11:50	dkw-18982.dat	as-0
s	1	09/16	11:50	dkw-18981d.dat	as-0
s	1	09/16	11:50	dkw-18980.dat	as-0
s	1	09/16	11:50	dkw-18979.dat	as-0
s	1	09/16	11:50	dkw-18965.dat	as-0
s	1	09/16	11:50	dkw-18963.dat	as-0
s	1	09/16	11:50	dkw-18962.dat	as-0
s	1	09/16	11:50	dkw-18961.dat	as-0
s	1	09/16	11:50	dkw-18960.dat	as-0
s	1	09/16	11:50	dkw-18958.dat	as-0
s	1	09/16	11:50	dkw-18957.dat	as-0
s	1	09/16	11:50	dkw-18955.dat	as-0
s	1	09/16	11:50	dkw-18956.dat	as-0
s	1	09/16	11:50	dkw-18954.dat	as-0
s	1	09/16	11:50	dkw-18953d.dat	as-0
s	1	09/16	11:50	dkw-18953.dat	as-0
s	1	09/16	11:50	dkw-18948.dat	as-0
s	1	09/16	11:50	dkw-18947.dat	as-0
s	1	09/16	11:50	dkw-18946.dat	as-0
s	1	09/16	11:50	dkw-18945.dat	as-0
s	1	09/16	11:49	dkw-18944.dat	as-0
s	1	09/16	11:49	dkw-18942.dat	as-0
s	1	09/16	11:49	dkw-18940.dat	as-0
s	1	09/16	11:49	dkw-18939.dat	as-0
s	1	09/16	11:49	dkw-18938.dat	as-0
s	1	09/16	11:49	dkw-18915.dat	as-0
s	1	09/16	11:49	dkw-18910.dat	as-0
s	1	09/16	11:49	dkw-18879.dat	as-0
s	1	09/16	11:49	dkw-18847.dat	as-0
s	1	09/16	11:49	dkw-18846.dat	as-0
s	1	09/16	11:49	dkw-18839.dat	as-0
s	1	09/16	11:49	dkw-18833.dat	as-0
s	1	09/16	11:49	dkw-18823.dat	as-0
s	1	09/16	11:49	dkw-18822.dat	as-0
s	1	09/16	11:49	dkw-18815.dat	as-0
s	1	09/16	11:49	dkw-18814.dat	as-0
s	1	09/16	11:49	dkw-18790.dat	as-0
s	1	09/16	11:49	dkw-18784.dat	as-0
s	1	09/16	11:49	dkw-18781.dat	as-0
s	1	09/16	11:48	dkw-18777.dat	as-0
s	1	09/16	11:48	dkw-18776.dat	as-0
s	1	09/16	11:48	dkw-18774.dat	as-0
s	1	09/16	11:48	dkw-18831.dat	as-0
s	1	09/16	11:48	dkw-18759.dat	as-0
s	1	09/16	11:48	dkw-18757.dat	as-0
s	1	09/16	11:48	dkw-49237.dat	as-0
s	1	09/16	11:48	dkw-18750.dat	as-0
s	1	09/16	11:48	dkw-18749.dat	as-0
s	1	09/16	11:48	dkw-18744.dat	as-0
s	1	09/16	11:48	dkw-18742.dat	as-0
s	1	09/16	11:48	dkw-18739.dat	as-0
s	1	09/16	11:48	dkw-18735.dat	as-0
s	1	09/16	11:48	dkw-18723.dat	as-0
s	1	09/16	11:48	dkw-18718.dat	as-0
s	1	09/16	11:48	dkw-18716.dat	as-0
s	1	09/16	11:48	dkw-18715.dat	as-0
s	1	09/16	11:48	dkw-18714.dat	as-0
s	1	09/16	11:48	dkw-18706.dat	as-0
s	1	09/16	11:48	dkw-18704.dat	as-0
s	1	09/16	11:47	dkw-18700.dat	as-0
s	1	09/16	11:47	dkw-18696.dat	as-0
s	1	09/16	11:47	dkw-18694.dat	as-0
s	1	09/16	11:47	dkw-18693.dat	as-0
s	1	09/16	11:47	dkw-18691.dat	as-0
s	1	09/16	11:47	dkw-18690.dat	as-0
s	1	09/16	11:47	dkw-18687.dat	as-0
s	1	09/16	11:47	dkw-18676.dat	as-0
s	1	09/16	11:47	dkw-18671.dat	as-0
s	1	09/16	11:47	dkw-18669.dat	as-0
s	1	09/16	11:47	dkw-18668.dat	as-0
s	1	09/16	11:47	dkw-18667.dat	as-0
s	1	09/16	11:47	dkw-18665.dat	as-0
s	1	09/16	11:47	dkw-18661.dat	as-0
s	1	09/16	11:47	dkw-18660.dat	as-0
s	1	09/16	11:47	dkw-18659.dat	as-0
s	1	09/16	11:47	dkw-18520.dat	as-0
s	1	09/16	11:47	dkw-18658.dat	as-0
s	1	09/16	11:47	dkw-18657.dat	as-0
s	1	09/16	11:47	dkw-18734.dat	as-0
s	1	09/16	11:46	dkw-18656.dat	as-0
s	1	09/16	11:46	dkw-18646.dat	as-0
s	1	09/16	11:46	dkw-18638.dat	as-0
s	1	09/16	11:46	dkw-18615.dat	as-0
s	1	09/16	11:46	dkw-18617.dat	as-0
s	1	09/16	11:46	dkw-18610.dat	as-0
s	1	09/16	11:46	dkw-18608.dat	as-0
s	1	09/16	11:46	dkw-18607.dat	as-0
s	1	09/16	11:46	dkw-18606.dat	as-0
s	1	09/16	11:46	dkw-18602.dat	as-0
s	1	09/16	11:46	dkw-18601.dat	as-0
s	1	09/16	11:46	dkw-18600.dat	as-0
s	1	09/16	11:46	dkw-18597.dat	as-0
s	1	09/16	11:46	dkw-18596.dat	as-0
s	1	09/16	11:46	dkw-18595.dat	as-0
s	1	09/16	11:46	dkw-18594.dat	as-0
s	1	09/16	11:46	dkw-18587.dat	as-0
s	1	09/16	11:46	dkw-18583.dat	as-0
s	1	09/16	11:46	dkw-18573.dat	as-0
s	1	09/16	11:46	dkw-18565.dat	as-0
s	1	09/16	11:45	dkw-18628.dat	as-0
s	1	09/16	11:45	dkw-18490.dat	as-0
s	1	09/16	11:45	dkw-18533.dat	as-0
s	1	09/16	11:45	dkw-18525.dat	as-0
s	1	09/16	11:45	dkw-18521.dat	as-0
s	1	09/16	11:45	dkw-18517.dat	as-0
s	1	09/16	11:45	dkw-18515.dat	as-0
s	1	09/16	11:45	dkw-18511.dat	as-0
s	1	09/16	11:45	dkw-18510.dat	as-0
s	1	09/16	11:45	dkw-18509.dat	as-0
s	1	09/16	11:45	dkw-18508.dat	as-0
s	1	09/16	11:45	dkw-18505.dat	as-0
s	1	09/16	11:45	dkw-18504.dat	as-0
s	1	09/16	11:45	dkw-18502.dat	as-0
s	1	09/16	11:45	dkw-18498.dat	as-0
s	1	09/16	11:45	dkw-18492.dat	as-0
s	1	09/16	11:45	dkw-18491.dat	as-0
s	1	09/16	11:45	dkw-18489.dat	as-0
s	1	09/16	11:45	dkw-18488.dat	as-0
s	1	09/16	11:45	dkw-18487.dat	as-0
s	1	09/16	11:44	dkw-18482.dat	as-0
s	1	09/16	11:44	dkw-18472.dat	as-0
s	1	09/16	11:44	dkw-18458.dat	as-0
s	1	09/16	11:44	dkw-18457.dat	as-0
s	1	09/16	11:44	dkw-18455.dat	as-0
s	1	09/16	11:44	dkw-18454.dat	as-0
s	1	09/16	11:44	dkw-18448.dat	as-0
s	1	09/16	11:44	dkw-18445.dat	as-0
s	1	09/16	11:44	dkw-18443.dat	as-0
s	1	09/16	11:44	dkw-18442.dat	as-0
s	1	09/16	11:44	dkw-18441.dat	as-0
s	1	09/16	11:44	dkw-18440.dat	as-0
s	1	09/16	11:44	dkw-18434.dat	as-0
s	1	09/16	11:44	dkw-18433.dat	as-0
s	1	09/16	11:44	dkw-18428.dat	as-0
s	1	09/16	11:44	dkw-18426.dat	as-0
s	1	09/16	11:44	dkw-18421.dat	as-0
s	1	09/16	11:44	dkw-18415.dat	as-0
s	1	09/16	11:44	dkw-18414.dat	as-0
s	1	09/16	11:44	dkw-18412.dat	as-0
s	1	09/16	11:44	dkw-18411.dat	as-0
s	1	09/16	11:43	dkw-18410.dat	as-0
s	1	09/16	11:43	dkw-18409.dat	as-0
s	1	09/16	11:43	dkw-18406.dat	as-0
s	1	09/16	11:43	dkw-18403.dat	as-0
s	1	09/16	11:43	dkw-18398.dat	as-0
s	1	09/16	11:43	dkw-18395.dat	as-0
s	1	09/16	11:43	dkw-18392.dat	as-0
s	1	09/16	11:43	dkw-18390.dat	as-0
s	1	09/16	11:43	dkw-18387.dat	as-0
s	1	09/16	11:43	dkw-18383.dat	as-0
s	1	09/16	11:43	dkw-18381.dat	as-0
s	1	09/16	11:43	dkw-18379.dat	as-0
s	1	09/16	11:43	dkw-18378.dat	as-0
s	1	09/16	11:43	dkw-18377.dat	as-0
s	1	09/16	11:43	dkw-18375.dat	as-0
s	1	09/16	11:43	dkw-18347.dat	as-0
s	1	09/16	11:43	dkw-18335.dat	as-0
s	1	09/16	11:43	dkw-18334.dat	as-0
s	1	09/16	11:43	dkw-18333.dat	as-0
s	1	09/16	11:42	dkw-18332.dat	as-0
s	1	09/16	11:42	dkw-18329.dat	as-0
s	1	09/16	11:42	dkw-18319.dat	as-0
s	1	09/16	11:42	dkw-18318.dat	as-0
s	1	09/16	11:42	dkw-18317.dat	as-0
s	1	09/16	11:42	dkw-18316.dat	as-0
s	1	09/16	11:42	dkw-18315.dat	as-0
s	1	09/16	11:42	dkw-18313.dat	as-0
s	1	09/16	11:42	dkw-18312.dat	as-0
s	1	09/16	11:42	dkw-18311.dat	as-0
s	1	09/16	11:42	dkw-18310.dat	as-0
s	1	09/16	11:42	dkw-18302.dat	as-0
s	1	09/16	11:42	dkw-18300.dat	as-0
s	1	09/16	11:42	dkw-18298.dat	as-0
s	1	09/16	11:42	dkw-18297.dat	as-0
s	1	09/16	11:42	dkw-18293.dat	as-0
s	1	09/16	11:42	dkw-18291.dat	as-0
s	1	09/16	11:42	dkw-18290.dat	as-0
s	1	09/16	11:42	dkw-18288.dat	as-0
s	1	09/16	11:42	dkw-18285.dat	as-0
s	1	09/16	11:41	dkw-18282.dat	as-0
s	1	09/16	11:41	dkw-18280.dat	as-0
s	1	09/16	11:41	dkw-18270.dat	as-0
s	1	09/16	11:41	dkw-18268.dat	as-0
s	1	09/16	11:41	dkw-18265.dat	as-0
s	1	09/16	11:41	dkw-18262.dat	as-0
s	1	09/16	11:41	dkw-18256.dat	as-0
s	1	09/16	11:41	dkw-18251.dat	as-0
s	1	09/16	11:41	dkw-18249.dat	as-0
s	1	09/16	11:41	dkw-18248.dat	as-0
s	1	09/16	11:41	dkw-18247.dat	as-0
s	1	09/16	11:41	dkw-18243.dat	as-0
s	1	09/16	11:41	dkw-18242.dat	as-0
s	1	09/16	11:41	dkw-18239.dat	as-0
s	1	09/16	11:41	dkw-18238.dat	as-0
s	1	09/16	11:41	dkw-18236.dat	as-0
s	1	09/16	11:41	dkw-18235.dat	as-0
s	1	09/16	11:41	dkw-18234.dat	as-0
s	1	09/16	11:41	dkw-18232.dat	as-0
s	1	09/16	11:41	dkw-18231.dat	as-0
s	1	09/16	11:40	dkw-18228.dat	as-0
s	1	09/16	11:40	dkw-18226.dat	as-0
s	1	09/16	11:40	dkw-18225.dat	as-0
s	1	09/16	11:40	dkw-18223.dat	as-0
s	1	09/16	11:40	dkw-18221.dat	as-0
s	1	09/16	11:40	dkw-18220.dat	as-0
s	1	09/16	11:40	dkw-18216.dat	as-0
s	1	09/16	11:40	dkw-18172.dat	as-0
s	1	09/16	11:40	dkw-18202.dat	as-0
s	1	09/16	11:40	dkw-18198.dat	as-0
s	1	09/16	11:40	dkw-18187.dat	as-0
s	1	09/16	11:40	dkw-18185.dat	as-0
s	1	09/16	11:40	dkw-18184.dat	as-0
s	1	09/16	11:40	dkw-18219.dat	as-0
s	1	09/16	11:40	dkw-18183.dat	as-0
s	1	09/16	11:40	dkw-18182.dat	as-0
s	1	09/16	11:40	dkw-18181.dat	as-0
s	1	09/16	11:40	dkw-18180.dat	as-0
s	1	09/16	11:40	dkw-18179.dat	as-0
s	1	09/16	11:40	dkw-18178.dat	as-0
s	1	09/16	11:40	dkw-18177.dat	as-0
s	1	09/16	11:39	dkw-18176.dat	as-0
s	1	09/16	11:39	dkw-18173.dat	as-0
s	1	09/16	11:39	dkw-18171.dat	as-0
s	1	09/16	11:39	dkw-18170.dat	as-0
s	1	09/16	11:39	dkw-18169.dat	as-0
s	1	09/16	11:39	dkw-18168.dat	as-0
s	1	09/16	11:39	dkw-18218.dat	as-0
s	1	09/16	11:39	dkw-18166.dat	as-0
s	1	09/16	11:39	dkw-18164.dat	as-0
s	1	09/16	11:39	dkw-18163.dat	as-0
s	1	09/16	11:39	dkw-18162.dat	as-0
s	1	09/16	11:39	dkw-18160.dat	as-0
s	1	09/16	11:39	dkw-18158.dat	as-0
s	1	09/16	11:39	dkw-18156.dat	as-0
s	1	09/16	11:39	dkw-18155.dat	as-0
s	1	09/16	11:39	dkw-18068d.dat	as-0
s	1	09/16	11:39	dkw-18148.dat	as-0
s	1	09/16	11:39	dkw-18144.dat	as-0
s	1	09/16	11:39	dkw-18140.dat	as-0
s	1	09/16	11:38	dkw-18139.dat	as-0
s	1	09/16	11:38	dkw-18136.dat	as-0
s	1	09/16	11:38	dkw-18135.dat	as-0
s	1	09/16	11:38	dkw-18134.dat	as-0
s	1	09/16	11:38	dkw-18132.dat	as-0
s	1	09/16	11:38	dkw-18124.dat	as-0
s	1	09/16	11:38	dkw-18122.dat	as-0
s	1	09/16	11:38	dkw-18120.dat	as-0
s	1	09/16	11:38	dkw-18119.dat	as-0
s	1	09/16	11:38	dkw-18116.dat	as-0
s	1	09/16	11:38	dkw-18115.dat	as-0
s	1	09/16	11:38	dkw-18217.dat	as-0
s	1	09/16	11:38	dkw-18113.dat	as-0
s	1	09/16	11:38	dkw-18112.dat	as-0
s	1	09/16	11:38	dkw-18110.dat	as-0
s	1	09/16	11:38	dkw-18108.dat	as-0
s	1	09/16	11:38	dkw-18107.dat	as-0
s	1	09/16	11:38	dkw-18105.dat	as-0
s	1	09/16	11:38	dkw-18104.dat	as-0
s	1	09/16	11:38	dkw-18101.dat	as-0
s	1	09/16	11:37	dkw-18100.dat	as-0
s	1	09/16	11:37	dkw-18099.dat	as-0
s	1	09/16	11:37	dkw-18097.dat	as-0
s	1	09/16	11:37	dkw-18096.dat	as-0
s	1	09/16	11:37	dkw-18095.dat	as-0
s	1	09/16	11:37	dkw-18093.dat	as-0
s	1	09/16	11:37	dkw-18092.dat	as-0
s	1	09/16	11:37	dkw-18089.dat	as-0
s	1	09/16	11:37	dkw-18088.dat	as-0
s	1	09/16	11:37	dkw-18087.dat	as-0
s	1	09/16	11:37	dkw-18085.dat	as-0
s	1	09/16	11:37	dkw-18084.dat	as-0
s	1	09/16	11:37	dkw-18083.dat	as-0
s	1	09/16	11:37	dkw-18081.dat	as-0
s	1	09/16	11:37	dkw-18075.dat	as-0
s	1	09/16	11:37	dkw-18074.dat	as-0
s	1	09/16	11:37	dkw-18073.dat	as-0
s	1	09/16	11:37	dkw-18072.dat	as-0
s	1	09/16	11:37	dkw-18071.dat	as-0
s	1	09/16	11:36	dkw-18060.dat	as-0
s	1	09/16	11:36	dkw-18067d.dat	as-0
s	1	09/16	11:36	dkw-18065.dat	as-0
s	1	09/16	11:36	dkw-18063.dat	as-0
s	1	09/16	11:36	dkw-18062.dat	as-0
s	1	09/16	11:36	dkw-18059.dat	as-0
s	1	09/16	11:36	dkw-18048.dat	as-0
s	1	09/16	11:36	dkw-18045.dat	as-0
s	1	09/16	11:36	dkw-18036.dat	as-0
s	1	09/16	11:36	dkw-18035.dat	as-0
s	1	09/16	11:36	dkw-18034.dat	as-0
s	1	09/16	11:36	dkw-18033.dat	as-0
s	1	09/16	11:36	dkw-18032.dat	as-0
s	1	09/16	11:36	dkw-18029.dat	as-0
s	1	09/16	11:36	dkw-18027.dat	as-0
s	1	09/16	11:36	dkw-18026.dat	as-0
s	1	09/16	11:36	dkw-18025.dat	as-0
s	1	09/16	11:36	dkw-18069.dat	as-0
s	1	09/16	11:36	dkw-18021.dat	as-0
s	1	09/16	11:36	dkw-17919d.dat	as-0
s	1	09/16	11:35	dkw-18019.dat	as-0
s	1	09/16	11:35	dkw-18015.dat	as-0
s	1	09/16	11:35	dkw-18009.dat	as-0
s	1	09/16	11:35	dkw-18008.dat	as-0
s	1	09/16	11:35	dkw-18007.dat	as-0
s	1	09/16	11:35	dkw-18004.dat	as-0
s	1	09/16	11:35	dkw-18003.dat	as-0
s	1	09/16	11:35	dkw-18002.dat	as-0
s	1	09/16	11:35	dkw-17999.dat	as-0
s	1	09/16	11:35	dkw-17998.dat	as-0
s	1	09/16	11:35	dkw-17997.dat	as-0
s	1	09/16	11:35	dkw-17996.dat	as-0
s	1	09/16	11:35	dkw-17992.dat	as-0
s	1	09/16	11:35	dkw-17990.dat	as-0
s	1	09/16	11:35	dkw-17989.dat	as-0
s	1	09/16	11:35	dkw-17987.dat	as-0
s	1	09/16	11:35	dkw-17986.dat	as-0
s	1	09/16	11:35	dkw-17983.dat	as-0
s	1	09/16	11:35	dkw-17982.dat	as-0
s	1	09/16	11:35	dkw-17979.dat	as-0
s	1	09/16	11:34	dkw-17978.dat	as-0
s	1	09/16	11:34	dkw-17976.dat	as-0
s	1	09/16	11:34	dkw-17975.dat	as-0
s	1	09/16	11:34	dkw-17972.dat	as-0
s	1	09/16	11:34	dkw-17971.dat	as-0
s	1	09/16	11:34	dkw-17970.dat	as-0
s	1	09/16	11:34	dkw-17968.dat	as-0
s	1	09/16	11:34	dkw-17967.dat	as-0
s	1	09/16	11:34	dkw-17964.dat	as-0
s	1	09/16	11:34	dkw-17962.dat	as-0
s	1	09/16	11:34	dkw-17960.dat	as-0
s	1	09/16	11:34	dkw-17959.dat	as-0
s	1	09/16	11:34	dkw-17956.dat	as-0
s	1	09/16	11:34	dkw-17955.dat	as-0
s	1	09/16	11:34	dkw-17948.dat	as-0
s	1	09/16	11:34	dkw-17945.dat	as-0
s	1	09/16	11:34	dkw-17944.dat	as-0
s	1	09/16	11:34	dkw-17943.dat	as-0
s	1	09/16	11:34	dkw-17942.dat	as-0
s	1	09/16	11:34	dkw-17941.dat	as-0
s	1	09/16	11:33	dkw-17937.dat	as-0
s	1	09/16	11:33	dkw-17936.dat	as-0
s	1	09/16	11:33	dkw-17935.dat	as-0
s	1	09/16	11:33	dkw-17934.dat	as-0
s	1	09/16	11:33	dkw-17932.dat	as-0
s	1	09/16	11:33	dkw-17930.dat	as-0
s	1	09/16	11:33	dkw-17929.dat	as-0
s	1	09/16	11:33	dkw-17928.dat	as-0
s	1	09/16	11:33	dkw-17925.dat	as-0
s	1	09/16	11:33	dkw-17923.dat	as-0
s	1	09/16	11:33	dkw-17921d.dat	as-0
s	1	09/16	11:33	dkw-17918.dat	as-0
s	1	09/16	11:33	dkw-17917.dat	as-0
s	1	09/16	11:33	dkw-17909.dat	as-0
s	1	09/16	11:33	dkw-17914.dat	as-0
s	1	09/16	11:33	dkw-49217.dat	as-0
s	1	09/16	11:32	dkw-17573d.dat	as-0
s	1	09/16	11:32	dkw-17546.dat	as-0
s	1	09/16	11:32	dkw-17545.dat	as-0
s	1	09/16	11:32	dkw-17544.dat	as-0
s	1	09/16	11:32	dkw-17543.dat	as-0
s	1	09/16	11:32	dkw-17542.dat	as-0
s	1	09/16	11:32	dkw-17541.dat	as-0
s	1	09/16	11:32	dkw-17540.dat	as-0
s	1	09/16	11:32	dkw-17539.dat	as-0
s	1	09/16	11:32	dkw-17537.dat	as-0
s	1	09/16	11:32	dkw-17536.dat	as-0
s	1	09/16	11:32	dkw-17535.dat	as-0
s	1	09/16	11:32	dkw-17533.dat	as-0
s	1	09/16	11:32	dkw-17532.dat	as-0
s	1	09/16	11:32	dkw-17530.dat	as-0
s	1	09/16	11:32	dkw-17529d.dat	as-0
s	1	09/16	11:32	dkw-17529.dat	as-0
s	1	09/16	11:32	dkw-17526.dat	as-0
s	1	09/16	11:32	dkw-17520.dat	as-0
s	1	09/16	11:31	dkw-17519.dat	as-0
s	1	09/16	11:31	dkw-17518.dat	as-0
s	1	09/16	11:31	dkw-17515.dat	as-0
s	1	09/16	11:31	dkw-17512.dat	as-0
s	1	09/16	11:31	dkw-17511.dat	as-0
s	1	09/16	11:31	dkw-17510.dat	as-0
s	1	09/16	11:31	dkw-17509.dat	as-0
s	1	09/16	11:31	dkw-17506.dat	as-0
s	1	09/16	11:31	dkw-17505d.dat	as-0
s	1	09/16	11:31	dkw-17505.dat	as-0
s	1	09/16	11:31	dkw-17450.dat	as-0
s	1	09/16	11:31	dkw-17501.dat	as-0
s	1	09/16	11:31	dkw-17493.dat	as-0
s	1	09/16	11:31	dkw-17492.dat	as-0
s	1	09/16	11:31	dkw-17491.dat	as-0
s	1	09/16	11:31	dkw-17489.dat	as-0
s	1	09/16	11:31	dkw-17488.dat	as-0
s	1	09/16	11:31	dkw-17487.dat	as-0
s	1	09/16	11:31	dkw-17486.dat	as-0
s	1	09/16	11:30	dkw-17485.dat	as-0
s	1	09/16	11:30	dkw-17483.dat	as-0
s	1	09/16	11:30	dkw-17482.dat	as-0
s	1	09/16	11:30	dkw-17479.dat	as-0
s	1	09/16	11:30	dkw-17477.dat	as-0
s	1	09/16	11:30	dkw-17476.dat	as-0
s	1	09/16	11:30	dkw-17471.dat	as-0
s	1	09/16	11:30	dkw-17470.dat	as-0
s	1	09/16	11:30	dkw-17468.dat	as-0
s	1	09/16	11:30	dkw-17467.dat	as-0
s	1	09/16	11:30	dkw-17466.dat	as-0
s	1	09/16	11:30	dkw-17465.dat	as-0
s	1	09/16	11:30	dkw-17464.dat	as-0
s	1	09/16	11:30	dkw-17463.dat	as-0
s	1	09/16	11:30	dkw-17462.dat	as-0
s	1	09/16	11:30	dkw-17461.dat	as-0
s	1	09/16	11:30	dkw-17458.dat	as-0
s	1	09/16	11:30	dkw-17457.dat	as-0
s	1	09/16	11:30	dkw-17455.dat	as-0
s	1	09/16	11:30	dkw-17454.dat	as-0
s	1	09/16	11:30	dkw-17452.dat	as-0
s	1	09/16	11:29	dkw-17447.dat	as-0
s	1	09/16	11:29	dkw-17441.dat	as-0
s	1	09/16	11:29	dkw-17572d.dat	as-0
s	1	09/16	11:29	dkw-17431.dat	as-0
s	1	09/16	11:29	dkw-17430.dat	as-0
s	1	09/16	11:29	dkw-17429.dat	as-0
s	1	09/16	11:29	dkw-17428.dat	as-0
s	1	09/16	11:29	dkw-17427.dat	as-0
s	1	09/16	11:29	dkw-17426.dat	as-0
s	1	09/16	11:29	dkw-17425.dat	as-0
s	1	09/16	11:29	dkw-17423.dat	as-0
s	1	09/16	11:29	dkw-17422.dat	as-0
s	1	09/16	11:29	dkw-17419.dat	as-0
s	1	09/16	11:29	dkw-17418.dat	as-0
s	1	09/16	11:29	dkw-17417.dat	as-0
s	1	09/16	11:29	dkw-17415.dat	as-0
s	1	09/16	11:29	dkw-17414.dat	as-0
s	1	09/16	11:29	dkw-17413.dat	as-0
s	1	09/16	11:29	dkw-17346.dat	as-0
s	1	09/16	11:29	dkw-17409.dat	as-0
s	1	09/16	11:28	dkw-17408.dat	as-0
s	1	09/16	11:28	dkw-17406.dat	as-0
s	1	09/16	11:28	dkw-17404.dat	as-0
s	1	09/16	11:28	dkw-17403.dat	as-0
s	1	09/16	11:28	dkw-17401.dat	as-0
s	1	09/16	11:28	dkw-17399.dat	as-0
s	1	09/16	11:28	dkw-17398.dat	as-0
s	1	09/16	11:28	dkw-17396.dat	as-0
s	1	09/16	11:28	dkw-17395.dat	as-0
s	1	09/16	11:28	dkw-17391.dat	as-0
s	1	09/16	11:28	dkw-17389.dat	as-0
s	1	09/16	11:28	dkw-17387.dat	as-0
s	1	09/16	11:28	dkw-17386.dat	as-0
s	1	09/16	11:28	dkw-17385.dat	as-0
s	1	09/16	11:28	dkw-17382.dat	as-0
s	1	09/16	11:28	dkw-17381.dat	as-0
s	1	09/16	11:28	dkw-17380.dat	as-0
s	1	09/16	11:28	dkw-17379.dat	as-0
s	1	09/16	11:28	dkw-49211.dat	as-0
s	1	09/16	11:28	dkw-17378.dat	as-0
s	1	09/16	11:27	dkw-17376.dat	as-0
s	1	09/16	11:27	dkw-17375.dat	as-0
s	1	09/16	11:27	dkw-17374.dat	as-0
s	1	09/16	11:27	dkw-17373.dat	as-0
s	1	09/16	11:27	dkw-17371.dat	as-0
s	1	09/16	11:27	dkw-17370.dat	as-0
s	1	09/16	11:27	dkw-17366.dat	as-0
s	1	09/16	11:27	dkw-17364.dat	as-0
s	1	09/16	11:27	dkw-17362.dat	as-0
s	1	09/16	11:27	dkw-17361.dat	as-0
s	1	09/16	11:27	dkw-17360.dat	as-0
s	1	09/16	11:27	dkw-17358.dat	as-0
s	1	09/16	11:27	dkw-17357.dat	as-0
s	1	09/16	11:27	dkw-17355.dat	as-0
s	1	09/16	11:27	dkw-17353.dat	as-0
s	1	09/16	11:27	dkw-17352.dat	as-0
s	1	09/16	11:27	dkw-17351.dat	as-0
s	1	09/16	11:27	dkw-17350.dat	as-0
s	1	09/16	11:27	dkw-17349.dat	as-0
s	1	09/16	11:27	dkw-17348.dat	as-0
s	1	09/16	11:26	dkw-17343.dat	as-0
s	1	09/16	11:26	dkw-17335.dat	as-0
s	1	09/16	11:26	dkw-17328.dat	as-0
s	1	09/16	11:26	dkw-17327.dat	as-0
s	1	09/16	11:26	dkw-17326.dat	as-0
s	1	09/16	11:26	dkw-17324.dat	as-0
s	1	09/16	11:26	dkw-17323.dat	as-0
s	1	09/16	11:26	dkw-17321.dat	as-0
s	1	09/16	11:26	dkw-17320.dat	as-0
s	1	09/16	11:26	dkw-17319.dat	as-0
s	1	09/16	11:26	dkw-17317.dat	as-0
s	1	09/16	11:26	dkw-17316.dat	as-0
s	1	09/16	11:26	dkw-17315.dat	as-0
s	1	09/16	11:26	dkw-17313.dat	as-0
s	1	09/16	11:26	dkw-17311.dat	as-0
s	1	09/16	11:26	dkw-17310.dat	as-0
s	1	09/16	11:26	dkw-17309.dat	as-0
s	1	09/16	11:26	dkw-17307.dat	as-0
s	1	09/16	11:26	dkw-17306.dat	as-0
s	1	09/16	11:26	dkw-17305.dat	as-0
s	1	09/16	11:26	dkw-17303.dat	as-0
s	1	09/16	11:25	dkw-17300.dat	as-0
s	1	09/16	11:25	dkw-17299.dat	as-0
s	1	09/16	11:25	dkw-17298.dat	as-0
s	1	09/16	11:25	dkw-17297.dat	as-0
s	1	09/16	11:25	dkw-17296.dat	as-0
s	1	09/16	11:25	dkw-17295.dat	as-0
s	1	09/16	11:25	dkw-17293.dat	as-0
s	1	09/16	11:25	dkw-17288.dat	as-0
s	1	09/16	11:25	dkw-17287.dat	as-0
s	1	09/16	11:25	dkw-17284.dat	as-0
s	1	09/16	11:25	dkw-17283.dat	as-0
s	1	09/16	11:25	dkw-17282.dat	as-0
s	1	09/16	11:25	dkw-17281.dat	as-0
s	1	09/16	11:25	dkw-17280.dat	as-0
s	1	09/16	11:25	dkw-17278.dat	as-0
s	1	09/16	11:25	dkw-17273.dat	as-0
s	1	09/16	11:25	dkw-17272.dat	as-0
s	1	09/16	11:25	dkw-17271.dat	as-0
s	1	09/16	11:25	dkw-17270.dat	as-0
s	1	09/16	11:24	dkw-17267.dat	as-0
s	1	09/16	11:24	dkw-17266.dat	as-0
s	1	09/16	11:24	dkw-17265.dat	as-0
s	1	09/16	11:24	dkw-17264.dat	as-0
s	1	09/16	11:24	dkw-17262.dat	as-0
s	1	09/16	11:24	dkw-17261.dat	as-0
s	1	09/16	11:24	dkw-17259.dat	as-0
s	1	09/16	11:24	dkw-17258.dat	as-0
s	1	09/16	11:24	dkw-17257.dat	as-0
s	1	09/16	11:24	dkw-17256.dat	as-0
s	1	09/16	11:24	dkw-17254.dat	as-0
s	1	09/16	11:24	dkw-17253.dat	as-0
s	1	09/16	11:24	dkw-17251.dat	as-0
s	1	09/16	11:24	dkw-17250.dat	as-0
s	1	09/16	11:24	dkw-17247.dat	as-0
s	1	09/16	11:24	dkw-17246.dat	as-0
s	1	09/16	11:24	dkw-17245.dat	as-0
s	1	09/16	11:24	dkw-17244.dat	as-0
s	1	09/16	11:24	dkw-17243.dat	as-0
s	1	09/16	11:24	dkw-17242.dat	as-0
s	1	09/16	11:24	dkw-17237.dat	as-0
s	1	09/16	11:23	dkw-17236.dat	as-0
